Dataflow,STAT_UNIT,UNIT_MEASURE,EDU_LEVEL,EDU_CAT,SECTOR_EDU,EXPENDITURE_TYPE,SOURCE_FUND,FUND_FLOW,TEACH_EXPERIENCE,CONTRACT_TYPE,REF_AREA,TIME_PERIOD,OBS_VALUE,UNIT_MULT,FREQ,DECIMALS,OBS_STATUS
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,CZ,2013,22.27561,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,CZ,2014,21.63771,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,CZ,2015,14.65621,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,CZ,2016,14.08205,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,EE,1998,14.62729,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,EE,1999,16.43276,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,EE,2001,19.36330,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,EE,2002,18.26244,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,EE,2003,20.96729,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,EE,2004,22.40686,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,EE,2005,22.75442,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,EE,2007,23.57902,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,EE,2008,22.81587,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,EE,2009,23.32145,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,EE,2010,24.03174,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,EE,2011,21.48975,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,EE,2012,20.71361,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,EE,2013,14.71275,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,EE,2014,13.44042,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,EE,2015,13.91970,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,EE,2016,13.16269,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,GE,2008,16.48877,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,GE,2011,14.52222,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,GE,2012,16.44940,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,HR,2002,21.64215,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,HR,2003,23.13412,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,HR,2004,22.84570,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,HR,2007,21.36110,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,HR,2011,20.54140,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,HR,2013,22.37769,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,HU,1998,21.94328,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,HU,1999,22.47932,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,HU,2000,22.10206,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,HU,2001,21.08764,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,HU,2002,21.38007,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,HU,2003,27.40881,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,HU,2004,22.06976,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,HU,2005,19.66614,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,HU,2006,19.92693,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,HU,2007,20.91137,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,HU,2008,20.98304,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,HU,2009,20.42406,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,HU,2010,22.07402,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,HU,2011,22.15430,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,HU,2012,22.73801,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,HU,2013,19.52472,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,HU,2014,30.09607,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,HU,2015,23.42351,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,HU,2016,23.27333,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,KZ,2015,8.74050,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,KZ,2016,8.73352,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LT,2003,12.93723,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LT,2004,13.43066,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LT,2005,13.95287,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LT,2006,14.12677,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LT,2007,15.08423,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LT,2008,15.49499,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LT,2009,16.01660,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LT,2010,14.27964,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LT,2011,12.83554,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LT,2012,13.15233,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LT,2013,13.06174,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LT,2014,12.49597,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LT,2015,11.28574,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LT,2016,11.45981,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LV,1998,18.69654,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LV,1999,19.65602,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LV,2000,20.07070,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LV,2001,21.71329,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LV,2002,20.84592,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LV,2003,23.10406,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LV,2004,25.17241,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LV,2006,23.98176,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LV,2007,23.99530,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LV,2008,23.45987,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LV,2009,23.84932,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LV,2010,23.01345,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LV,2011,20.81692,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LV,2012,19.44936,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LV,2013,18.39379,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LV,2014,17.06854,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LV,2015,17.26509,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,LV,2016,18.49883,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,MD,2007,23.79541,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,MD,2008,13.46718,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,MD,2009,14.05862,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,MD,2010,14.15242,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,MD,2011,13.98033,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,MD,2012,13.62417,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,MD,2014,12.87615,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,MD,2016,10.06312,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,MD,2017,10.60820,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,MD,2018,10.63236,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,PL,2002,20.61263,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,PL,2003,20.03902,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,PL,2004,19.49216,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,PL,2005,19.70668,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,PL,2006,20.52155,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,PL,2007,19.90307,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,PL,2008,19.53725,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,PL,2009,20.05127,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,PL,2010,19.16345,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,PL,2011,18.18779,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,PL,2012,17.66493,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,PL,2013,16.70125,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,PL,2014,16.03759,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,PL,2015,16.10997,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,PL,2016,16.35674,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,RO,2003,20.54397,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,RO,2004,21.97071,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,RO,2005,21.99023,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,RO,2007,18.25068,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,RO,2008,18.74619,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,RO,2009,19.17629,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,RO,2010,18.77740,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,RO,2011,18.18401,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,RO,2012,19.45579,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,RO,2014,20.33001,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,RO,2015,20.29082,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,RO,2016,19.09528,0,A,5,A
